document,label
두번씩 봤어요^^ 정해인 넘 섹시...,8
외모 흙수저계의 신화,1
차태현 좃같음 안웃어도 되는데 존나 억지로 웃어서 집중안됨,3
"""피해망상 정신질환에 쩔은 2030 여성들.""","4,5"
코찔찔이들이나 골빈힙찔이들이나 이딴거 낄낄거리지. 라스도 한물갔구나.,0
이게 왜 논란인지 이해 불가능....,8
나이트에서 여자꼬시고 놀고 그럴꺼같애,8
ㅈㄹ하네..드러운돈 쓸때는 좋았지?ㅡㅡ,3
애도 참 성형하고 훅갔네 얼굴이,1
"""이래도 개돼지 3040대는 문재인 지지합니다.""","2,4"
"""주사파 빨갱이 정부 아니랄까봐 미쳐도 지대로 미쳤군....""",2
ㅋㅋ구원파라고 까는애들아 무교인 일반인들이보기엔 구원파건 성경이건 천주교건기독교건불교건 다 똑같은사이비로보인다 니들하는거보면다이상해 이상한종교있고안이상한종교있냐 일반인들이보기엔 다이상하니까 적당히들떠들어라,7
정신병자 같은쉬끼.. 이쉐끼 다시 감방에서 여원히 썩게 해야한다.,3
수호같은 흙기사는 안될까요?,8
"""조선족 꾸정물이냐?""",0
"""진짜 기사 읽으면서 내내 생각했었다.""""그래서 어쩌라는거지?""""언제부터 언론이 개인의 종교관까지 건드리게됐나?디스패치 진짜 없어져야할 곳이다.저런것들이 기자라고...""",8
애키워주고 살림해주는 아줌마 있고 운동할시간과 경제적 여유 되면 저런 몸매 유지할수 있다. 강남에도 애낳고 처녀같은 사람들 많더라,8
문좌빨이랑 조국도 구속 안되는데.. 넌 쳥려결백이라고 본다,2
이시언 넘 매력있엉^^,8
일반인 아내가 방송나오면 욕이 넘쳐나던데 일반인 남편한텐 다들 관대하네 왜지?,8
"""너희는 친구로 생각하지? 중국은 따까리로 생각한다......""",0
그냥 좀 고정맴버만 갑시다. 뜨네기들 너무 비추면 라면 뿔어 버림니다.,8
다 늘거서 뭘 한다는거니?,8
젊을때보다 지금이 더 잘생겨보이고 멋져보임.,8
여자나이 22살 어리다고 생각안함,8
"""성경에 누구든지 하나님을 알 수 있는 것을 마음에 두셨다고 돼있음""",8
채아가 아깝게 느껴지는건 왜일까,8
"""홍어 피떡갈비들 많네""",0
"""저런 아줌마들이 나라 잡아먹네요 맘카페 아주 더럽다""",5
"""문재인 뽑은 개돼지들은 가난에 굶어죽어도 됨 ㅋㅋㅋ""",2
"""뭐야 너 메갈이냐 ㅋㅋ 쿵쾅쿵쾅 그들이 온다 ㅋㅋ""","1,5"
전나 엑소 국내 탑가수임. 국격을 따지는 니들 냄비 오지네. 싸이 나왔어도 악플달 인간들이네.아얘 손에소잡고 아시아나 다나오라고 해라. 에휴,8
여기가 여자들 열폭하면 맞아 언니 ㅠㅠ 하면서 공감해주는 곳이라고 해서 찾아왔습니다,8
삼시세끼 윤식당 등등 죄다 노잼이다,8
"""좋겠네 자한당은 사이비목사까지 총질해서😲""",8
"""""""공멸"""" 버티면 버틸수록 좋다. 더블어 문주당과 노랑정의당은 공멸할것이다!""",2
"""빨갱이 전라도를 몰 살시켜야 됨!""","0,2"
사장이 책임져야하는데 힘없는 아랫사람한테만 벌주는건 뭐고 왜 동상이몽만 언론에 노출시키나요? 다른프로는 그럼 정정당당히 지급됐는데 동상이몽만 상품권지급됐다는건가요? 동상이몽만 언론화하는거 이해안가고 회사가 짊어져야할 사퇴 왜 일개 사원이 사퇴하는지 sbs입장 밝히고 문재인정권은 힘없고 착한 사람 언플로 지능적으로 죽이려는 쓰레기정권인가요? 정말 문제되는 워너 윗사람 박정훈사장을 퇴출시키고 다른프로도 언론화시켜 다신 그런안없도록하세요!,2
"""북한 북돼지 더럽게 좋아하네...""",1
"""응 파혼이지 어디 여자가 담배를 피냐 담배피는 여자 특징 잘줌,싸보임,걸ㄹ ㅞ같음""","3,5"
이서진보다 윤여정씨가 영어 잘하는듯 소통하는 모습 멋져요~~^^,8
김광규 원빈 머리빨,8
"""4천만 1억 가운데 유치찬란 이상한 자들이 왜 없겠냐 노답 한국인의 습성이랜다""",0
호졷두 나와도 뭐 어쩌라고메갓이 나오면 몰라도,3
스페인은 또 얼마나 아름다울까!기대~,8
"""에휴 그리 인물이 없어서.. 산으로 가네. 할배할매들이나 찍어줄까ㅋㅋ""",8
"""하나님을 믿는 분 맞아요?""",8
"""성령이 명했다. 빤스 갈아 입고 와라. 구속이다.""",8
오공 오공에 빠져든다,8
젊은것들은 지들안보는건 무시쩌네 50대이상이 이프로얼마나많이보는데,4
"""메친뇨온 꼴뚜기가먹다남은오물같이생겨가지고 퉤엣""","1,3"
명치샷,8
"""전세계 OOO 북돼지 한테도 무 시당하노""",1
박수홍 엄마도 양반코스프레 하는거 보기가 너무힘들다. dna 어디가나했네,8
ㅂㅅ들 난 백씨 나오는거 안보는데..,3
유재석 사칭이나 하고 다닐까? ㅋㅋㅋ,8
"팬이 아닌 입장에서 소속사가 정은 없어 보이지만, 틀린 주장도 아닌듯. 투자를 한 것에 대한 권리가 앖지는 않으니.",8
"""ㅈ.롤허네 ^^ 이거 쓰는 거 보니께 틀딱 아줌씨""","3,4"
박신혜도 함께찍네,8
